VIBEFORMER_JAVA_LIBRARY_INVENTORY_V1
project	:rawhttp-core
java-release	8
preview-features	false
production-source	rawhttp-core/src/main/java/rawhttp/core/body/encoding/DecodingOutputStream.java	53127fbd8e054f875601c725ddcf38bb75d789efa81c0082d418b62b36f88612
production-source	rawhttp-core/src/main/java/rawhttp/core/body/encoding/DeflateDecoder.java	e7e9df10a565f0d12ae3c593c13a3dd286502aba20658e7b785d5085d42e5f00
production-source	rawhttp-core/src/main/java/rawhttp/core/body/encoding/GZipUncompressorOutputStream.java	c7325e010b2298df988bbbf4d77399f63689406a6bc2bcbf9e9572873c6cfca1
production-source	rawhttp-core/src/main/java/rawhttp/core/body/encoding/GzipDecoder.java	908c310cba7ba1d7312500d89165df764210e45f557516b5fddd149ccaf08e2f
production-source	rawhttp-core/src/main/java/rawhttp/core/body/encoding/HttpBodyEncodingRegistry.java	7cc53d4e421c74faca0a1307293c0f38ef2fe192139fc3ca68bb675634a35e1f
production-source	rawhttp-core/src/main/java/rawhttp/core/body/encoding/HttpMessageDecoder.java	82ba48d859bb73a992a7f145d6abcdc0140a88fffef4701959465e72192740a6
production-source	rawhttp-core/src/main/java/rawhttp/core/body/encoding/IdentityDecoder.java	9f46993ebd294e67d2454c0a0c399fcb5728b93a2b5fc930fcc67eb9db1e14d9
production-source	rawhttp-core/src/main/java/rawhttp/core/body/encoding/ServiceLoaderHttpBodyEncodingRegistry.java	8d0cb7dafa909956cf3cc88cf370a78b95b27a90028ee207fb59fac876a3ecb3
production-source	rawhttp-core/src/main/java/rawhttp/core/client/RawHttpClient.java	d2b763946d52bf59507f74ea79bf4f36bd07899879170872cdb581314f3bf89c
production-source	rawhttp-core/src/main/java/rawhttp/core/client/RedirectingRawHttpClient.java	b368107fb8075763f4f3a407db0ee9f2f7c2666cf897c16b7fdd3afda0803443
production-source	rawhttp-core/src/main/java/rawhttp/core/client/TcpRawHttpClient.java	09e859f372f3290b081b9f484234c024d265fe4d21604feeb63725fbd1e2a7a9
production-source	rawhttp-core/src/main/java/rawhttp/core/errors/InvalidHttpHeader.java	4dd9baff53d9a7d1f412b10b60895f43608a90f65c2af69d7604b4fc9448d07b
production-source	rawhttp-core/src/main/java/rawhttp/core/errors/InvalidHttpRequest.java	23404385eaab696caefd0e198f374ad1ad9e28bb845713f4ce51f5e244c04a41
production-source	rawhttp-core/src/main/java/rawhttp/core/errors/InvalidHttpResponse.java	e3cbdc167d5c337284edeeba89533040267379d807d8db1a379701ec858ec215
production-source	rawhttp-core/src/main/java/rawhttp/core/errors/InvalidMessageFrame.java	07dbae9a073e41ced87a50e2ff4e830a99d9ef77004af68665f6a68f97e12f33
production-source	rawhttp-core/src/main/java/rawhttp/core/errors/UnknownEncodingException.java	6b158a78504e1cea5afd4721037531f4f3232a2296faa93e11c5dc813203cc75
production-source	rawhttp-core/src/main/java/rawhttp/core/internal/Bool.java	bd9c32ca1d6fd7d6cd872053227cc8cc0c334eeba59d4261287b95b7083b03a0
production-source	rawhttp-core/src/main/java/rawhttp/core/internal/CollectionUtil.java	b3d0de487625463fc35073a713f3819afd1b6aa8ace739281eb39bf183f502b6
production-source	rawhttp-core/src/main/java/rawhttp/core/internal/TlsCertificateIgnorer.java	b04c74168e5f93eee41bcdee8f8666e08e2868636d290c25917b96c8c2fd8964
production-source	rawhttp-core/src/main/java/rawhttp/core/server/DateHeaderProvider.java	decb73a128cfd4304d7f67685bc8d6253a4487c45dd68ced0a3d09dd6143e48e
production-source	rawhttp-core/src/main/java/rawhttp/core/server/HttpResponses.java	255831e49c23d93a2ad6b15643507c272720cbe1a039c566c2a8f8f9b7b2fd44
production-source	rawhttp-core/src/main/java/rawhttp/core/server/RawHttpServer.java	943ee9c7312afde16d5115e43e78197ec805dd6f22015f576c65c82bbd033745
production-source	rawhttp-core/src/main/java/rawhttp/core/server/Router.java	32cc46f1c1a03c3b24cd8cd07a1b5fef19201ed454d785d953f24a9257c48cee
production-source	rawhttp-core/src/main/java/rawhttp/core/server/TcpRawHttpServer.java	b8daf32f1a203bffcddcefb681e08f6d6ccd0848fddbf435dbf5c2d7d98c6a33
production-source	rawhttp-core/src/main/java/rawhttp/core/server/TlsConfiguration.java	d51b92dbef92682c225139f0b9bf9285ce698d658a3ff13f93feec97ed1d73bf
resource	META-INF/services/rawhttp.core.body.encoding.HttpMessageDecoder	4c1f6a80308ef9903d17873b9a74be15a2a7fc20dd81c350650b5ead03cefa66
external-dependency	compile	com.google.code.findbugs:jsr305:3.0.2
external-artifact	compile	com.google.code.findbugs:jsr305:3.0.2	jsr305-3.0.2.jar	766ad2a0783f2687962c8ad74ceecc38a28b9f72a2d085ee438b7813e928d0c7
